0.993879060412, -0.947184512667, 1.08213385338, -1.0
0.999892519174, -1.0109436607, 1.00719434682, -1.0
0.95807370668, -1.00780050596, 0.984175110403, -1.0
-1.02275310252, 0.979667236279, -1.02985102063, -1.0
-1.00104729369, -0.99718623101, 0.959363425857, 1.0
0.989673278884, 0.991718086036, 1.03903508607, -1.0
-1.02030042033, -0.991662209683, 0.915473838799, 1.0
-0.989537979498, -0.986162123792, 0.981071371988, 1.0
-0.954137730031, 0.996458269891, -1.0546480408, -1.0
0.989299682181, 0.994158073051, 1.03921886093, -1.0
1.03592572031, -0.968146504884, 0.945270993728, -1.0
1.00211691343, -1.00228149797, -1.06098833607, -1.0
-1.00061318876, 0.99994628523, -0.906515384042, -1.0
1.0202342373, 0.978298043362, 0.93856813279, -1.0
-1.06916807369, 0.973074059521, -0.935674001272, -1.0
-1.01200876109, -1.00605693746, -0.988944847613, 1.0
0.996755834419, -0.928366642692, -0.944330076268, -1.0
0.985926173187, 0.966206399202, -1.03431289235, 1.0
1.04737921201, 0.992925373971, -0.930690870336, 1.0
-1.04265920669, -0.920491611155, 1.01795444144, 1.0
0.999742340433, -0.999671717753, -0.984119820251, -1.0
1.04113276536, 1.05022304628, 0.938856609426, -1.0
-0.963474410869, -0.97458772107, 0.998153569993, 1.0
1.01547069586, 0.993502324001, -0.966327226858, 1.0
0.919209059116, -0.98739109428, -0.968630911375, -1.0
-0.996316219604, 0.990700818019, -1.04312157921, -1.0
-1.01700642248, 0.938541314787, 0.984265144473, 1.0
-1.01667618914, -0.950783665456, -1.08529752578, 1.0
-0.999116959741, -1.00715407932, -0.983375845281, 1.0
1.07272886414, -1.01685281147, -0.934450429107, -1.0
-0.991044034093, -0.997717839069, 1.07994725054, 1.0
-0.973005409488, 1.01385340404, 0.932363493181, 1.0
1.0079277164, 0.985624672692, -1.03821914537, 1.0
0.986941568854, -0.983421827898, 0.952446096516, -1.0
-0.999999162861, 0.999823438343, 0.906453543067, 1.0
-0.986875105617, -1.00527372991, 1.0021223243, 1.0
-0.995857997307, -1.0047407913, -0.997966276101, 1.0
-0.990910750023, -0.988876460013, 0.957659077409, 1.0
1.04247131993, 0.963194363568, 1.03421074996, -1.0
-0.994886470095, -0.992253447795, 1.09632840636, 1.0
1.04906620454, 1.00060629523, 1.00997159193, -1.0
1.00988753024, 0.937167228499, -0.956316551009, 1.0
0.997188187217, 0.984710587274, 0.971886178494, -1.0
0.999788451233, 1.00001264376, 0.998708196396, -1.0
-1.00739107989, 0.999595445404, 0.997784492722, 1.0
0.999994419446, 1.00014505708, 1.01439150897, -1.0
-0.982036317276, 0.971893328558, -1.01094397351, -1.0
1.06179010954, -1.03066404501, -0.970785268123, -1.0
-0.999663094742, -0.996407186587, -1.00140805868, 1.0
-1.0603558283, -0.938461056217, 1.04222967033, 1.0
0.95807125951, -1.03836591108, -1.00440286103, -1.0
-0.954773459208, -0.980922471443, -0.95411154399, 1.0
1.00055378564, 0.999236294715, -0.999495341032, 1.0
0.913568602425, 0.998328063474, -0.992963074359, 1.0
-1.03933715273, 0.975701651824, -1.07614372578, -1.0
-0.998101518246, -0.998382341948, -0.962662560704, 1.0
1.00052031798, -0.997815387021, 1.00571594596, -1.0
1.05434605677, 0.983564444284, 0.945297329976, -1.0
0.991775985495, 1.00330891315, -0.976273409075, 1.0
-1.04607197713, 0.985882509654, -0.941344671187, -1.0
0.977167694388, 1.0190549724, -1.00993705147, 1.0
-1.02361474879, 0.970623801495, -1.00445953776, -1.0
-0.999318777043, 0.985376830285, 0.955552625184, 1.0
-1.03904732833, -0.984597104605, 0.966184641814, 1.0
-0.988897807006, 1.02783060217, -0.953615404113, -1.0
-0.998106456103, 0.993152258604, -1.01307334835, -1.0
-0.986743587105, -0.992396077323, 0.946672491448, 1.0
-0.969141056801, -1.00529173158, -1.04861496689, 1.0
1.00844237824, -0.997270102889, -1.02853524175, -1.0
1.03310312966, 1.055188199, -1.02911546345, 1.0
0.946125300715, 0.965396281765, -1.07538026596, 1.0
1.00900646185, -1.01143293618, 0.984484384623, -1.0
1.0584925301, 0.983372731582, -0.967250114426, 1.0
-0.991148937756, 1.01575469742, 1.08905083639, 1.0
-0.981370045944, -1.00571340649, -0.993823621585, 1.0
-1.0432500246, 0.965143831785, 0.946775461992, 1.0
1.00192878865, 1.01003784957, -0.995636371002, 1.0
-0.993680707031, -1.00631408414, 1.0134043076, 1.0
0.98782158536, 1.00155157063, 1.07488897416, -1.0
0.977621343473, -1.00452072711, 1.0960315801, -1.0
-0.976060877627, 1.05513881752, 0.972496976209, 1.0
0.981419807931, -0.948043446295, 1.03331212662, -1.0
0.979024195549, -1.03432446195, -1.02042042011, -1.0
-0.947416748582, 1.00076428679, -0.918229499587, -1.0
-1.01859257941, -1.00576094782, 1.07497650877, 1.0
-0.954593912383, -0.979371280495, -0.948527589665, 1.0
1.00743035596, -0.997024437441, -0.938592583757, -1.0
1.02119292255, -0.987419962607, -1.00827876341, -1.0
-1.0004302898, -1.01153767513, 1.01265682978, 1.0
1.01229304539, -0.933205910461, -1.01265992423, -1.0
0.997610077318, -1.02463679778, -1.01395775147, -1.0
0.984373034838, 0.926436362431, -0.986565493584, 1.0
-1.05279350468, 0.996840744166, 1.06400378534, 1.0
-0.987649941702, 1.00155838318, 0.952145115006, 1.0
-1.00120680591, 0.998492584343, -1.0107374009, -1.0
1.00266820735, 0.995332025519, 0.998892175378, -1.0
-0.991706915132, 0.993441352644, 0.927452399506, 1.0
1.01165750858, 1.00107051907, 0.975107051368, -1.0
1.02342222489, -1.03820030997, 1.08683505956, -1.0
1.01479113375, 0.920535117047, 0.986775470403, -1.0
-0.982698966884, 1.01538002924, -0.953965172678, -1.0
1.01171908952, 1.05343686041, -1.071009164, 1.0
1.00027093812, 1.00332848259, 1.01583542731, -1.0
1.00215547568, -0.999563197063, 0.953319846353, -1.0
-0.980240273342, 0.997734622546, -0.983898362607, -1.0
-0.97973203486, -0.969466291761, 0.98609280444, 1.0
0.9949355764, -1.00126308706, 1.00130332012, -1.0
1.00457588414, 0.914658752498, -0.99780099075, 1.0
0.973225379751, -0.99466199046, -0.989212165718, -1.0
-1.00775408369, -0.993704899734, 0.954130207394, 1.0
0.985417838214, -0.959358046071, -1.04346277034, -1.0
0.99971881805, -0.999657614845, 0.998326305183, -1.0
-0.995451730961, -1.00589575561, -1.04690687201, 1.0
-0.999340658442, -1.00360100123, -0.998178237612, 1.0
0.997650022058, -0.991705042048, 1.01837660899, -1.0
0.978264966961, -0.929648424999, 0.972462195952, -1.0
-0.986453373199, 1.02913755762, -0.995589944696, -1.0
-1.04277034872, 1.01891441681, 1.02445294074, 1.0
-1.00293221612, 0.973346748326, -0.952145509478, -1.0
0.9536666783, 0.987521938308, -0.998927828953, 1.0
-1.02184933676, -0.96782937413, -1.04588254179, 1.0
-1.02557011287, 0.998800128093, 1.08445605478, 1.0
1.01110435285, -1.01455546273, -0.987952902404, -1.0
-1.05421615325, -1.02473317143, -1.07391215372, 1.0
0.997070663481, 0.997753639834, -1.01249868529, 1.0
-1.0002995437, -1.01600214704, -0.985233213098, 1.0
-1.03398802571, 0.946407274634, 0.966561485286, 1.0
0.925694457431, 0.989538305434, 0.99124252003, -1.0
1.00006249078, 0.998869781571, -1.02944242602, 1.0
1.01182709152, -0.995357598575, 1.04328501774, -1.0
1.02219642436, -1.0281517228, 1.02498973879, -1.0
0.997554726482, 0.981379551957, -0.971105076808, 1.0
-0.980838615168, -1.0527880663, -1.06206142539, 1.0
-1.00990345963, -0.999349200137, 1.00860753794, 1.0
-1.00162179511, -0.994979196433, -1.08082439484, 1.0
-1.04120033742, 0.975032538328, -0.918170743369, -1.0
-1.03262270612, 0.98425532021, -0.980537123766, -1.0
-1.01587709224, -0.959354115632, 0.964036344613, 1.0
-1.00309182781, 0.968896891115, -1.0294688174, -1.0
-0.967665758082, -1.01794394044, 0.981346088261, 1.0
-0.972044430283, 0.948113797841, -1.01614249292, -1.0
-0.948115822738, -0.970980744984, 1.04519529864, 1.0
0.998738910729, 0.998677954892, 0.994012789699, -1.0
1.01900434666, -0.995720286569, 0.93581728708, -1.0
0.977454936825, 1.02958187633, 1.04684210357, -1.0
-0.984646370834, -1.00323977609, 0.999754632527, 1.0
1.02824121556, 1.05833654839, -1.01340811906, 1.0
-1.00020113582, -1.00063746243, -0.993594342215, 1.0
0.989972021902, 0.96606817432, 0.949425874846, -1.0
-0.993898364055, 0.994224764849, 0.992308042514, 1.0
1.00004099274, -1.00010699504, 1.00037891699, -1.0
-1.07226831856, 0.991759789068, -1.05996043837, -1.0
1.00436197153, 0.980636219558, -0.958818449596, 1.0
0.994355392971, 0.999014547113, 1.01814476555, -1.0
1.04129534737, -1.05954750899, 1.00143020631, -1.0
0.977954233151, -1.02445312754, 1.02575576457, -1.0
1.0, 1.0, -1.0, 1.0
-0.93677703296, -1.05704475711, 0.975001311845, 1.0
1.01743837836, 0.986080109474, -1.00925881625, 1.0
1.00085640477, -1.00033942943, 1.07657980273, -1.0
-0.995465767383, -1.08226273549, -0.951290472482, 1.0
-0.982486194224, -0.996356912046, -0.964535419077, 1.0
1.0763200451, 1.02401299108, 0.994931945621, -1.0
-1.02075098007, 0.983283859765, -0.988022277412, -1.0
0.985020068061, 0.921609316299, 0.982754794402, -1.0
0.982879970454, 0.993237495151, -0.968657654544, 1.0
1.05339052667, -1.04940297545, 1.03858655275, -1.0
0.964530238638, 0.950173693468, -0.941920412057, 1.0
-0.99355659698, -1.00188122695, -1.01080439733, 1.0
-1.00000803727, -1.00001405926, -1.01567777459, 1.0
1.02545330304, 1.01307606709, -1.02586138391, 1.0
1.02558585136, -1.00645532052, 1.0931377778, -1.0
0.989762788164, -1.00496518082, -1.02532675241, -1.0
-0.983426514648, -1.03880840343, 0.957645080342, 1.0
1.07502455241, -1.02071179122, 0.955545946532, -1.0
1.00807839001, -0.998922416814, -1.09603076118, -1.0
-0.998973610628, 0.9931390008, -1.02796392958, -1.0
0.99267040205, 1.00615797128, -1.09233130513, 1.0
-0.995721225545, -1.00009775618, -1.00168785425, 1.0
0.999308312828, -1.00143042195, -1.01174530656, -1.0
0.921675944321, -1.01146215589, 1.0188903559, -1.0
-1.00282044751, -0.992466153214, -0.975017254915, 1.0
1.00179600542, 0.99647789021, 0.997116612942, -1.0
0.971658260121, -1.00196970062, -0.96975613526, -1.0
-0.961999651293, 0.960588184595, -1.08223835109, -1.0
-0.99630515154, 1.01056061194, -1.04063147151, -1.0
-0.987437777646, 1.01598686261, 1.02814388547, 1.0
0.986665323825, 1.00130199456, 1.04622404254, -1.0
0.999632545845, 0.999393842639, 1.00945778156, -1.0
-0.970992364788, -0.996609782041, 1.03370268925, 1.0
1.03814576653, -0.99023677506, -1.0227456762, -1.0
1.06961239334, -0.959433366452, -0.975768658888, -1.0
1.00186991967, -1.00213647924, 1.0946658064, -1.0
-1.07158645229, -1.01644330296, -1.05236595251, 1.0
-0.981922030504, -1.012847588, -1.02754232544, 1.0
0.949325698233, 1.01154040498, 1.03733422263, -1.0
0.99286482916, -0.983753148082, -0.9764123706, -1.0
1.00513299129, 0.997267539111, 0.977676089449, -1.0
1.01283749241, 1.02659172521, -0.941753467213, 1.0
1.00369794918, -0.993530589232, -0.994058106608, -1.0
1.0075499223, 0.989287246702, -1.05765429753, 1.0
-1.00585063714, 0.999651168808, -0.977186379128, -1.0
-0.99669328465, -1.00315725324, 0.998635026996, 1.0
0.999535216448, -1.00356972872, 0.992468977694, -1.0
-1.01270602903, -1.0064486968, -0.999889858345, 1.0
-1.01182201054, -1.00939668751, 0.995011965666, 1.0
0.996022623778, -1.00307133864, -0.9762685345, -1.0
-1.04152838848, 0.958562616027, 0.962872247067, 1.0
1.002474386, -1.01257048688, -0.927594415465, -1.0
-0.999480232943, 0.998930919977, 0.993259548631, 1.0
-1.00014988761, -1.00047892363, 0.998573527973, 1.0
1.00645177144, 1.01361449182, 1.02271339058, -1.0
-1.00206618491, 1.00734355686, 1.01326642105, 1.0
-0.984790746587, 1.01006430533, 1.01707943212, 1.0
-0.997976734145, -1.01979520885, -0.969661275439, 1.0
-1.06608377595, 0.986331267503, 1.03769677166, 1.0
0.982902137053, -0.93760764458, 0.957721480666, -1.0
-1.00448748913, -1.02006269103, -1.02096192856, 1.0
-1.05426231214, -1.02742966707, -1.05880090435, 1.0
0.984021202079, -1.0297315863, -1.08788651413, -1.0
-0.917133984727, 1.00500533942, 1.0184161852, 1.0
-0.978124079919, -0.977411133726, -1.07722884098, 1.0
1.06110707851, -1.03718004241, -0.938591060314, -1.0
-0.96738918406, -0.92826265791, 1.03599325919, 1.0
-0.94707055024, 0.986729863958, 0.957932474643, 1.0
0.997240603243, -1.00755845304, 0.960095748544, -1.0
0.98335191114, -1.06762566042, -0.959865157313, -1.0
-1.00377502553, -1.00293998141, 0.995335803149, 1.0
1.01168526275, 1.00480559908, 0.963411550644, -1.0
-0.988981986544, 1.00024211551, 0.950052532675, 1.0
1.05045957341, -1.01047856164, 1.0637967518, -1.0
-0.99786504653, 1.00221227898, -1.01221431506, -1.0
1.00120186566, 1.02573395638, 0.977701665907, -1.0
1.02823159646, -1.00346268015, 1.00949385339, -1.0
-0.998669794524, -0.999542614757, 1.00511576112, 1.0
1.00099836899, -0.994610820569, -0.98225895743, -1.0
1.0006163889, -0.99939869874, 0.988469188148, -1.0
-0.986364874981, 0.967122978859, -0.994524108211, -1.0
-1.0191075784, 0.948908016308, -1.06927482633, -1.0
-1.01263374092, 1.06144292934, 0.957867907066, 1.0
0.999615354329, -0.954535974986, 0.919757893788, -1.0
1.00072255903, -1.00121850609, -1.02365969956, -1.0
1.00072343354, 1.00730436631, 1.02795246946, -1.0
-1.03731852245, -0.95023582293, -1.00347304183, 1.0
0.99130778938, -0.999808360948, 1.02760532464, -1.0
1.00094765363, -1.00123812981, 0.997855120335, -1.0
0.999899724479, -1.00129165778, 0.904746386527, -1.0
-0.993500232338, -0.983518241466, -0.972559170353, 1.0
-0.99210886056, -1.01148642146, -0.973859449245, 1.0
1.01618716144, -0.993523623358, 1.00695380467, -1.0
0.987728398421, -0.991231003147, -0.978935251477, -1.0
1.00814606859, -0.969356095707, -0.977242135321, -1.0
-0.985788959428, 0.982219275942, -0.933610537545, -1.0
-1.00906257308, -1.04691246655, -1.0464716581, 1.0
-0.992550753025, -0.997508183281, -1.09824747331, 1.0
-0.999465966407, 1.00131673336, -1.01604794165, -1.0
0.982738610254, -0.994722567645, 0.935167889225, -1.0
0.980954176003, -0.991345716588, -1.00903923742, -1.0
0.957630502549, 0.943104533668, -0.978443841955, 1.0
0.96940020644, -1.03838885026, 1.01385423547, -1.0
0.977587451856, 1.00928616224, 1.00987672601, -1.0
-0.961778200429, -0.963996987123, 1.01194515888, 1.0
1.00020590306, 0.999896621793, 1.00057831194, -1.0
1.02022078596, -0.979772397813, -1.00537244282, -1.0
0.958635549798, 0.986277678594, 0.960188758171, -1.0
1.00506263063, 0.978230221986, 0.969057510948, -1.0
1.05873722674, -0.944840508276, 0.951936479307, -1.0
-0.956227075516, 1.04258983729, -1.07224972746, -1.0
1.0, -1.0, -1.0, -1.0
1.05113665173, -0.995107227651, -0.983924840716, -1.0
1.01803885631, -0.960315957697, 1.07018559588, -1.0
1.02353132312, -1.01885685147, -0.91922981841, -1.0
-1.00795850078, 0.999430278321, 1.05302138171, 1.0
-0.970580566863, 1.03584635853, -1.03571474118, -1.0
1.00379127736, -0.989091789453, -0.982315870514, -1.0
-0.998214690358, -1.00948681733, -0.994045966595, 1.0
0.965908856328, 1.05255948157, 0.949712401162, -1.0
-0.969218717878, 0.962405363716, -1.00307290788, -1.0
1.01986936151, -1.01238795065, -0.997023843393, -1.0
-0.997112930363, -1.00204627431, -0.934600729435, 1.0
0.998704264663, 1.00096843142, -0.962951169056, 1.0
-1.0186940961, 0.991005996309, 0.938293316703, 1.0
0.996226636329, 0.994818251368, -0.998737819029, 1.0
1.02499062626, 1.00397708819, 0.965244388665, -1.0
-0.982752118202, -1.01677218464, 1.05800147486, 1.0
1.01700057076, 1.02251434521, 0.997025747009, -1.0
-0.963464043929, -0.995851401123, -0.939474603986, 1.0
-1.01017812867, -0.989447686645, 1.08575688637, 1.0
-0.999928661712, 1.00015895958, 0.999781272527, 1.0
-1.09636594647, -1.00025003524, -1.01645309966, 1.0
1.00572120373, 1.00172626788, 1.00667886384, -1.0
-1.00540826603, 1.00258713626, -1.00377242151, -1.0
0.961948167573, 0.955098145385, -1.023595772, 1.0
1.001997124, 1.00712532315, -1.01063023758, 1.0
1.00512249929, -0.985310522142, 1.02259328111, -1.0
-0.99814479552, 1.00329326878, 1.00015236635, 1.0
0.988677565619, -1.01710495401, -1.00374013429, -1.0
0.989120364091, 0.973896416832, -1.01432375875, 1.0
0.996953737289, 0.998523212697, 1.00977687068, -1.0
-1.00776820816, 1.00842398543, 1.02117417388, 1.0
0.925069550919, -1.03025163653, 0.982081919077, -1.0
0.995971987837, 1.0041812669, 0.954333937751, -1.0
-1.04099785024, -1.0005511901, 1.07045616156, 1.0
1.0, -1.0, 1.0, -1.0
1.05791917552, -0.941516954333, -1.02951101621, -1.0
1.0006239311, 0.998048718918, -0.986780238552, 1.0
-0.994033062254, 0.934235179289, -0.986912625124, -1.0
-0.955729940261, -0.912431859551, -0.993678132726, 1.0
-1.0, -1.0, 1.0, 1.0
-1.00304328042, 1.03087257695, -1.09381278533, -1.0
0.932066194492, 1.05662562509, -0.979978674801, 1.0
0.946227712739, 0.958273585681, -0.99211303636, 1.0
1.03781597961, -1.04137487037, -1.02502437289, -1.0
0.992943886818, -0.932146876826, -1.07215848297, -1.0
-1.00144334147, 0.987088348379, -1.03472977243, -1.0
-0.997805525458, -0.998227664747, 1.05574634898, 1.0
-1.00264055241, 1.00080157301, 0.958619107023, 1.0
1.01045169688, -1.03164974877, -0.940748886027, -1.0
1.00237837157, 1.0603129215, 0.965910374589, -1.0
1.00938371226, -1.01458541975, 1.05773716051, -1.0
1.00539989569, -0.992699665259, 1.00319505121, -1.0
0.953652736551, 1.05179994221, 0.93598928434, -1.0
-1.0129854929, 0.998540092587, -1.03114243701, -1.0
-1.03623491794, 1.02344760667, -0.98849761705, -1.0
0.971228558791, -1.00762850301, -0.991819657033, -1.0
-0.950253646269, 0.97959388303, 1.07432451623, 1.0
0.951202213897, -0.978999347732, 0.969203611028, -1.0
-1.0005414535, -0.999313688404, 1.00063288619, 1.0
0.993630716684, -1.00397348511, 0.987362590286, -1.0
0.976411262522, -0.985697320011, 0.911336418976, -1.0
-0.978097145409, -1.02303588117, -1.00621484163, 1.0
-1.01206059261, -1.00920119915, 1.02016406622, 1.0
-1.02056481191, 0.958337039751, 1.0502727519, 1.0
0.999878222317, 1.02383161724, 0.941648463111, -1.0
1.00413369515, 1.03242753217, 0.997150684557, -1.0
0.945767999733, -0.921663141347, 1.0110975905, -1.0
-0.988750849956, -1.00949438611, 1.01115538636, 1.0
-0.998774511687, 1.00279793667, 1.00482897608, 1.0
-1.00024425263, 0.999828013941, -1.01748434965, -1.0
-0.995523269484, -0.926690151194, -1.05937545931, 1.0
-0.994274188201, 0.972710034285, -1.01358132214, -1.0
-0.975179511437, 1.00838441244, 1.00511776655, 1.0
1.02649277913, 1.02219207126, -0.988458131761, 1.0
1.0040096583, -1.00932688047, 0.940086010698, -1.0
-1.00264300392, 0.993280591038, 1.01350393707, 1.0
1.01837241876, -0.957254702033, 1.0608229963, -1.0
-0.981743636985, 1.00771151188, 1.023587647, 1.0
