1.01660587562, 1.01191024312, 1.0
-1.00037665942, 1.0011843977, 1.0
1.00230893206, -0.985933199733, 1.0
-1.02482777147, -1.05311395771, -1.0
-1.00785322286, -0.975820380521, -1.0
-0.961937341177, -0.984018610078, -1.0
-0.980149681235, 1.00635243629, 1.0
0.994691506618, -1.003211599, 1.0
1.01912890972, 0.989797652716, 1.0
-0.99890455063, -1.00136216937, -1.0
-0.999801128807, -0.999794540961, -1.0
1.03273103029, 0.97813898313, 1.0
-0.980355075508, 1.01865630473, 1.0
-1.0016890848, -1.01160589747, -1.0
-1.00428969654, -1.01425904629, -1.0
0.995895486476, 0.995028868226, 1.0
-0.999113352554, -0.996904484586, -1.0
0.997857775856, -1.0002191995, 1.0
-0.997427535498, 0.99941041248, 1.0
1.07067832858, 0.990121766131, 1.0
-0.992063216588, 1.00694565912, 1.0
0.970604762545, -1.06474345877, 1.0
-1.02082849162, 1.00313401168, 1.0
-1.05889726825, 0.984862914524, 1.0
1.01557286286, -0.988860159639, 1.0
0.977664167428, -0.981233728872, 1.0
-0.987944739779, 0.933709099212, 1.0
0.91946179637, -0.957039910689, 1.0
-1.00608076117, 0.999643665209, 1.0
-1.01975797207, 1.02215549392, 1.0
0.943676244838, 1.00662660962, 1.0
-0.983996450835, 1.00535459199, 1.0
-1.00713209135, -1.00406659173, -1.0
-1.00884056353, 1.00973825873, 1.0
0.998555368617, 1.04082699301, 1.0
1.0488457352, -0.999557861342, 1.0
0.996157056952, 1.00143130885, 1.0
-0.998710644261, -0.999970653554, -1.0
1.01346013445, 0.91617169458, 1.0
-0.998215404592, 0.937122132883, 1.0
-0.991370408786, 0.995698354101, 1.0
-1.06567918967, 1.02571112208, 1.0
-1.01579200639, 1.02768564861, 1.0
1.01998811255, -1.00678189061, 1.0
1.03586841231, -0.98730536938, 1.0
-0.989462012602, -1.05393276614, -1.0
1.04124898577, 0.969019436868, 1.0
-0.992119889638, 0.986783356395, 1.0
-0.963972766206, 1.00820709088, 1.0
-1.01682476903, 0.951437280715, 1.0
-1.00233843735, -1.00431683119, -1.0
0.95157378926, 0.999786728702, 1.0
-1.00403508138, -1.02091851218, -1.0
-1.00740482817, -1.04882401518, -1.0
1.05936001764, -1.00304961386, 1.0
-1.0037581146, 1.02343953526, 1.0
0.993677019308, -1.00522518311, 1.0
0.983616873088, 1.00405544268, 1.0
1.04429237884, -1.02229697315, 1.0
-1.00194849596, 0.988720184996, 1.0
-0.999996230294, 1.00015226227, 1.0
1.00064731497, 0.997424855399, 1.0
-1.00117206755, -0.999928653347, -1.0
1.03130431658, 1.06643203198, 1.0
-0.980479898247, -1.00352483936, -1.0
-1.00459247871, -0.990017481055, -1.0
1.01035152478, -1.00541320393, 1.0
0.912975831178, 0.966666789861, 1.0
0.978004038776, 0.972038635805, 1.0
-0.983550089279, -0.962025763913, -1.0
-1.015315288, 1.0235018758, 1.0
1.02005927945, 1.05759606692, 1.0
0.948548568223, -0.993343034943, 1.0
0.999462991154, -0.994988379525, 1.0
1.04657736502, -0.962385609637, 1.0
0.994788158473, -0.980781350623, 1.0
-0.994262535362, 1.0112922452, 1.0
-0.997713993588, 0.966335754567, 1.0
-0.94675447684, 0.982964475574, 1.0
-1.0048582007, -0.999396141256, -1.0
-0.995580742767, -0.912159038411, -1.0
1.01118087728, 1.02276801692, 1.0
-0.98316007594, 1.0048478459, 1.0
-0.98694217435, -0.997705267391, -1.0
1.0600640768, 1.00289280076, 1.0
-0.99814125911, -0.991320571844, -1.0
0.996964929101, -1.03175297814, 1.0
1.04090302238, -1.06697972687, 1.0
-1.01758937116, 1.02626999117, 1.0
-1.00840883727, -0.987444764431, -1.0
-0.997862256336, -0.995636585459, -1.0
-1.00367626159, 0.978923137236, 1.0
-0.982932771512, 1.00086211925, 1.0
-0.996412583586, -0.982782096894, -1.0
-1.01072827866, -1.00053394197, -1.0
0.977590548991, 0.986139133467, 1.0
-1.03853951496, -0.938147673821, -1.0
-0.994088018495, 1.00229804353, 1.0
-1.01349638259, 1.03208370854, 1.0
1.00006691809, 1.00033807843, 1.0
1.04140809599, -0.980288929392, 1.0
-1.00722158123, -1.03683403733, -1.0
0.956740937589, -0.970989498683, 1.0
0.99415558602, -1.00136355046, 1.0
-1.00249562891, 0.983972411884, 1.0
-0.994548120112, -0.996539170563, -1.0
-1.04424503119, 0.940047232599, 1.0
0.998085809095, -0.973770992844, 1.0
1.0219023146, 0.982999266245, 1.0
-1.00468294868, -1.00279125921, -1.0
1.04351783372, -1.02700960214, 1.0
-0.991375705289, 1.0367308562, 1.0
1.06075840859, 0.92381836507, 1.0
-1.00966061694, -1.00014507722, -1.0
0.993344332463, -0.994980579363, 1.0
-1.00996794672, 0.99640943738, 1.0
-1.02126282683, 1.02657445017, 1.0
-0.960467057586, 1.0001154297, 1.0
1.0007193051, -0.967050511846, 1.0
1.00053448114, 1.00165480699, 1.0
1.05805051942, -0.9341366657, 1.0
-0.997759073268, 0.99868776788, 1.0
-0.935092601415, 0.936288298772, 1.0
0.985206005377, -0.974465453529, 1.0
0.978316712127, 0.988701761489, 1.0
-1.01109485213, 1.00252773681, 1.0
-1.01154491096, 1.0050655646, 1.0
-0.995243915479, 0.940346510244, 1.0
-0.999715203415, -0.996604137442, -1.0
1.01481861754, 1.00849116139, 1.0
-1.00295980719, -0.989711921246, -1.0
0.955367248886, -1.0216988199, 1.0
0.997362592807, -1.00058088, 1.0
1.0201383463, -0.930919822018, 1.0
-0.952035096923, 0.957507188788, 1.0
-0.994038280857, -0.995141222719, -1.0
-0.980046590134, 1.01193551745, 1.0
1.00757263394, -1.00205605122, 1.0
-1.00136159002, 1.02201902263, 1.0
-1.01095978177, -0.986982746591, -1.0
0.972238752866, -1.01100889829, 1.0
-0.9992417091, -1.01291956635, -1.0
1.00809286701, -1.00489217809, 1.0
0.951448123074, 0.954735106597, 1.0
1.00988583817, 0.97567311335, 1.0
-0.984319849868, 0.926911010459, 1.0
-0.956899934691, 1.01999437451, 1.0
-0.971420432499, -0.990646285381, -1.0
-0.993839568792, -1.01089632225, -1.0
-0.999204484655, 0.998429080608, 1.0
1.0, 1.0, 1.0
0.999999534333, 1.00000182516, 1.0
-1.00115048459, 0.996179431779, 1.0
-0.969199428458, -1.01194765286, -1.0
-1.00110659677, -0.997836268775, -1.0
-1.01132075625, 1.01650882868, 1.0
0.993616141467, 1.01679965488, 1.0
0.996351505334, 0.998263220255, 1.0
0.953997840954, -1.00083804947, 1.0
-0.980797834856, 1.07893555607, 1.0
0.997874552257, 0.999164231204, 1.0
-1.01739970861, -0.942523865285, -1.0
0.992341870855, 0.994211204718, 1.0
-1.06591195631, -1.06121632391, -1.0
-1.04875258322, 0.981729284493, 1.0
1.04705236863, -0.930738191511, 1.0
0.999175094954, 1.00031264425, 1.0
-1.01773656873, 1.00971736637, 1.0
-1.001505166, -1.00400542161, -1.0
-1.00898048936, -1.01495818711, -1.0
-0.991962867999, -0.970723268243, -1.0
-1.00153775081, 0.998578353761, 1.0
-1.02726622226, 1.00459021074, 1.0
-0.999304128994, -0.994722281247, -1.0
1.01845175958, -1.01193508164, 1.0
1.00147881795, 0.991553134545, 1.0
0.988650723601, 0.994232792442, 1.0
-0.983921074851, -0.999028687595, -1.0
-0.975464436383, -0.98940628299, -1.0
1.01555268653, 0.988945755922, 1.0
1.01295708491, -1.02480721864, 1.0
0.999397451741, 0.999570411984, 1.0
0.999909963479, 0.999738019459, 1.0
0.985475418209, 1.01244440398, 1.0
1.00923036425, 0.995098415026, 1.0
-0.968720036592, -0.966462783741, -1.0
-0.913782787743, 0.998563524836, 1.0
0.990536267827, 0.997243937989, 1.0
-1.0081972862, -1.02610461101, -1.0
0.975675599014, -0.980145610655, 1.0
-1.00711158255, -0.99888572867, -1.0
1.04101531001, 1.0064278822, 1.0
1.04477802074, -1.02934986333, 1.0
1.03429765158, 1.03127214091, 1.0
1.00590947458, -1.01873212732, 1.0
-1.00990155447, 1.06128263035, 1.0
-1.07535268353, -1.06525315965, -1.0
1.00084074216, -0.99829330005, 1.0
0.998945783122, 1.00085519849, 1.0
1.06675207904, -1.02605539186, 1.0
-0.992354834402, -0.981654636977, -1.0
0.972896155076, -1.03447859798, 1.0
0.997574116528, 0.967894013089, 1.0
-1.00878014634, 1.00620932616, 1.0
1.01774986358, -1.02542134499, 1.0
1.01696783169, -1.03228368006, 1.0
-1.06107708193, 0.993130273708, 1.0
-0.998262573224, 0.999026968667, 1.0
0.99136513948, -1.01698406052, 1.0
0.936386834187, 0.968589650903, 1.0
1.06994353053, -1.05154584061, 1.0
-1.00001006367, -1.00001846684, -1.0
-0.967059933249, 0.989776227481, 1.0
-1.05619671507, -1.00900760429, -1.0
0.97250249684, 1.02453967234, 1.0
1.00325718686, 1.0010020421, 1.0
1.03692134502, 1.08400879487, 1.0
1.00001818252, 1.00001532104, 1.0
0.981149591956, 1.01220048761, 1.0
0.988700043174, 1.00842383966, 1.0
0.924797473461, 0.996786542514, 1.0
0.985088968213, 1.01711897207, 1.0
-0.972890706397, 0.987253319624, 1.0
-1.046743813, -0.998252715574, -1.0
-0.983620396719, 0.982238867729, 1.0
0.990930680947, 0.99603634145, 1.0
-1.00138914444, -1.01722504162, -1.0
-0.999799161523, 1.00132811213, 1.0
-1.00225125159, -1.00628718418, -1.0
-1.00745932306, -0.987517324177, -1.0
0.94673100867, -0.949852099365, 1.0
-0.993122095276, -1.00199402345, -1.0
-0.989474694239, -1.00563178263, -1.0
0.998474237977, -0.999421961052, 1.0
-1.05069852448, -1.04206233068, -1.0
1.00963124267, -0.972205040002, 1.0
-0.998298603067, 1.00619488347, 1.0
1.01296454983, -0.999371064794, 1.0
0.999835427415, 0.998411717479, 1.0
1.03442097117, 1.02637764476, 1.0
-0.958289006649, -1.04684765882, -1.0
0.924511591654, -1.00193085908, 1.0
-0.997786657249, 0.997930972421, 1.0
0.988423960852, -0.998253268434, 1.0
-0.999384006845, 0.992046073093, 1.0
-1.00132356635, -0.98845064707, -1.0
1.01462535758, 1.02150003759, 1.0
-1.02685217493, -1.05470384632, -1.0
-0.948255138009, 0.993982808721, 1.0
-0.994789905568, -0.999582651075, -1.0
0.970930508641, 0.920443367551, 1.0
1.00004716778, -1.06008972065, 1.0
1.08661957696, -0.964236881409, 1.0
-0.983219946769, -0.960409440661, -1.0
-0.971087154838, -1.06674904014, -1.0
1.00705773086, -1.00371911944, 1.0
0.995240127662, 1.01157810263, 1.0
-0.9672357564, -0.96376520342, -1.0
1.00001238342, -0.999989225687, 1.0
0.998889338275, -0.997136200887, 1.0
-0.995871916793, -0.977974463283, -1.0
-0.944966803756, 1.04532353908, 1.0
-0.9836262178, -1.03391355575, -1.0
-0.988937737361, 0.981233729106, 1.0
0.999967980365, -0.999389952829, 1.0
-1.00073329016, 1.00151112105, 1.0
-1.05516804271, -1.06235428092, -1.0
-0.995184853229, 0.992776795608, 1.0
1.01273693902, 0.982507566402, 1.0
-0.999258374812, 0.999819173644, 1.0
1.02471107244, 1.00911613536, 1.0
1.02556554779, -1.01805187301, 1.0
1.03399392911, 0.971321337826, 1.0
-1.00120406257, 1.00013891385, 1.0
-0.99914709481, 1.00082857478, 1.0
1.02725155731, 1.02817064673, 1.0
1.03048729152, -0.956002782161, 1.0
-0.999534963606, 1.00089673638, 1.0
-0.989777006055, 1.06148140611, 1.0
-1.01062648783, 1.00287288774, 1.0
1.00215641842, -0.985225979459, 1.0
-0.994472214826, -1.07600424618, -1.0
1.00313125923, 1.07462415515, 1.0
-1.05627068725, -1.01590230177, -1.0
-0.998335931207, -1.00217157222, -1.0
-0.989197943383, -1.04249639475, -1.0
1.01763354847, 1.05002410562, 1.0
-1.02460476105, -0.97266680008, -1.0
-1.06868784122, -0.963670939486, -1.0
0.992186262184, 1.01686783321, 1.0
-1.01886062892, -0.926975859776, -1.0
1.00072690737, -1.00424445145, 1.0
-1.01188719789, -1.04650375002, -1.0
-1.00149615582, 1.01203718162, 1.0
0.960331857666, 0.951543957631, 1.0
1.02936603892, -0.967415432034, 1.0
0.999161976181, -1.0001331803, 1.0
-1.01771054502, 0.975927370493, 1.0
0.991922967143, -1.00319872468, 1.0
-1.00392627883, 0.997804485233, 1.0
-1.0182480797, 1.015422166, 1.0
-0.988052500043, -0.991821918368, -1.0
0.979817394514, 0.909427694029, 1.0
0.998414779192, 0.998458551065, 1.0
-0.978464825927, -0.981972288611, -1.0
0.991957321491, 0.996674556254, 1.0
-1.00355816949, 0.9927108503, 1.0
1.0395035345, -0.945381965524, 1.0
1.00411865452, -1.03445219115, 1.0
-0.999058806805, 1.04714823862, 1.0
-1.00000490422, 0.999890501993, 1.0
-1.01741921226, -0.977413376413, -1.0
0.928986055144, -1.00208434666, 1.0
1.01340257919, 1.01810838532, 1.0
-0.967380752906, 0.966434746016, 1.0
-1.00656152295, 1.00247400627, 1.0
1.02705937732, 0.94626944773, 1.0
0.962904237946, -1.04807387643, 1.0
-1.01780919078, -0.972285327536, -1.0
0.997507351911, -1.00209181625, 1.0
-1.01762126004, -1.00645070831, -1.0
-0.985487540935, -0.951566187267, -1.0
-0.980061645763, 1.00237930975, 1.0
1.01983554779, -1.01055370637, 1.0
-0.984145635058, -0.942365181969, -1.0
-0.978197544467, 0.985704791498, 1.0
-0.984613042266, -0.951041350194, -1.0
1.06540827553, -1.03794087231, 1.0
-0.975290740187, -0.985783545794, -1.0
1.01358680635, -1.01064592584, 1.0
-0.998860057923, 1.00420017613, 1.0
-0.918935604639, 0.97985263909, 1.0
-0.97745497595, 1.04250783945, 1.0
0.970736885695, -0.957390600804, 1.0
1.03185408438, 0.960759641868, 1.0
1.00136687607, 1.00621837132, 1.0
-1.03423123657, -0.962160359697, -1.0
1.03500643065, 1.03189315735, 1.0
0.97728391087, -0.945373099137, 1.0
-0.943803413474, -0.930701137889, -1.0
-0.991620534763, -0.965571535433, -1.0
0.998218638375, 1.02519284448, 1.0
-1.01107584029, -1.00778345864, -1.0
-0.940669366759, -1.01847775086, -1.0
1.0102406842, -0.987324037983, 1.0
1.02697803937, 0.989695556847, 1.0
0.990818730265, -1.0056551278, 1.0
-1.00011110268, 0.999962985064, 1.0
-0.982608349144, -0.999212653015, -1.0
-1.02214275696, 0.955243360164, 1.0
-1.00988681398, 0.989223139827, 1.0
0.995226756896, -1.01813365891, 1.0
-0.995775981415, 0.997099498666, 1.0
1.04334393972, -1.00586253314, 1.0
1.00004563546, 1.00056278677, 1.0
-1.04987777093, -1.06611532798, -1.0
-0.992833319602, -1.01598776179, -1.0
-1.00446453856, 1.01471029733, 1.0
-0.999440773626, 1.00214495932, 1.0
1.01260383084, -1.05129211117, 1.0
-1.05789285239, -1.03552228367, -1.0
1.01500325787, -1.00758637685, 1.0
1.00066316904, -1.00004842876, 1.0
1.00037594302, 0.948488789656, 1.0
0.960566779402, 1.04103146001, 1.0
-1.003619037, 1.0023183569, 1.0
0.942138105794, -1.0240421948, 1.0
1.01042197807, 0.998783962306, 1.0
-1.01115675195, 1.01113452026, 1.0
-1.00147986833, -0.995717743767, -1.0
-0.996468506191, -1.01114077942, -1.0
1.01478222426, 1.0665471658, 1.0
-1.00005991656, 1.00311139992, 1.0
-1.00203188252, -1.00374509865, -1.0
-0.988702639091, -0.982543761298, -1.0
0.991372434782, -1.01637118018, 1.0
-0.995163606855, -1.01295440082, -1.0
-0.981613288364, -0.939227392877, -1.0
-1.00147641684, 1.00153067029, 1.0
-0.979950958262, -1.00370739453, -1.0
1.06236100808, 1.01619693763, 1.0
0.997941366869, 0.996928500564, 1.0
1.00818445291, -1.04698551553, 1.0
0.983666114852, -0.997123525747, 1.0
0.9917472853, 0.995873003691, 1.0
1.00438663914, -1.0490261668, 1.0
-0.999295122115, 1.01210517806, 1.0
-0.980951881532, 1.00277911888, 1.0
-1.00317291609, 1.01297667573, 1.0
1.00066498153, -1.00011971254, 1.0
0.975581733866, -1.0094317995, 1.0
-1.03074760056, -1.00003992279, -1.0
0.954006781462, 0.989313834475, 1.0
1.00751114026, -0.990091575348, 1.0
-0.998766217724, -1.00257163563, -1.0
0.986021811903, 0.95899055401, 1.0
1.00963079105, 1.00666108386, 1.0
-0.993336256483, 0.990481585471, 1.0
-0.998503164444, -0.998171960751, -1.0
-0.993639148605, 1.00700649545, 1.0
-0.981474261131, -0.952536412945, -1.0
-1.01572664034, -0.996866968214, -1.0
1.00619873394, -1.00471931446, 1.0
-1.03297656655, 0.991609304928, 1.0
1.00148664029, -1.09960359247, 1.0
1.00049662422, -1.00073503229, 1.0
0.995053948572, 1.00442333551, 1.0
-1.00523974026, -0.995037491555, -1.0
-1.01458391569, -0.998681706325, -1.0
0.957636224101, -0.987732432097, 1.0
-1.05581128322, -0.97682695962, -1.0
0.952963760703, -1.04258955225, 1.0
-0.995172842359, 1.00418062804, 1.0
-1.03719535034, -1.05709354151, -1.0
1.03041418452, -0.934688617907, 1.0
-0.935365740494, 1.04314724496, 1.0
-1.00579437229, -0.999420733588, -1.0
1.05024174358, -1.03236270133, 1.0
1.04260326986, -1.02096880792, 1.0
1.00215498756, -0.974419859202, 1.0
1.00459744997, -1.00220205036, 1.0
-1.00067172321, 0.98936347706, 1.0
0.970097402931, 0.97545772267, 1.0
1.00022897974, 1.00580145385, 1.0
0.922362791902, 0.987169921539, 1.0
1.00034797679, 0.999779304053, 1.0
-1.00492637647, -0.98701020432, -1.0
0.971802968346, 1.03609057353, 1.0
0.991488857316, -1.03920980327, 1.0
1.00233701463, -1.03897327052, 1.0
-1.03839675309, 1.02390700422, 1.0
1.01144960314, -0.99655775764, 1.0
1.01627030145, -1.03413950028, 1.0
0.992164059229, 1.01780138064, 1.0
-1.02391543864, 0.967608093346, 1.0
0.994765516354, 1.00265880222, 1.0
-0.99867084178, 0.985116768558, 1.0
-1.0259556798, -0.98190572729, -1.0
-0.946739032952, 1.00995211252, 1.0
0.997035164785, 0.998175166292, 1.0
-0.984145171628, -1.00936350283, -1.0
-0.999716217339, 0.980585077218, 1.0
-0.98187570481, -1.00003740879, -1.0
1.00019719724, -0.999446837479, 1.0
1.00739444667, -1.00498864153, 1.0
-0.998733978809, 1.00413598912, 1.0
0.986214448743, -0.999994492208, 1.0
1.01181401516, 1.00331688311, 1.0
1.00016450792, -1.03002017717, 1.0
-0.970571763524, -1.01459670335, -1.0
-0.955327644352, -0.934837004851, -1.0
-1.00086526264, 1.00278003709, 1.0
-0.959515953991, -1.01197363943, -1.0
0.99953484914, -0.999279018472, 1.0
1.03504852821, 1.04175302148, 1.0
0.994972264189, -0.994333969411, 1.0
-1.00253267244, -0.999293831479, -1.0
1.00028594888, 1.02791724516, 1.0
-0.974190358482, -1.04191528373, -1.0
1.01961127494, -1.04263072552, 1.0
-1.00278994103, -1.00055947038, -1.0
-0.996071366001, -1.02253374979, -1.0
0.98415074244, -1.09713081042, 1.0
1.01771421601, 0.94060767007, 1.0
-1.00832259662, -1.00132982802, -1.0
-0.926830136063, -0.982830545932, -1.0
0.93206529578, -0.985253927317, 1.0
-1.02475954905, -1.01898160783, -1.0
-0.956996039908, 1.00740798374, 1.0
-1.05148634852, -0.956121963824, -1.0
0.940652731935, -0.981511689213, 1.0
0.983866959215, -1.00952703741, 1.0
1.00043459416, 0.993387964182, 1.0
-0.999369917401, -1.00083627652, -1.0
-1.02474265318, -0.974054571601, -1.0
-0.919737385833, -0.941961665198, -1.0
0.994798363213, 0.995578582508, 1.0
0.999798305401, -1.00099686052, 1.0
0.931718250144, -1.01520670481, 1.0
-0.987527267107, -1.00460076644, -1.0
-0.997961430088, -1.00122926178, -1.0
-0.989613879252, 0.999663064544, 1.0
1.08122991953, -0.948328487375, 1.0
-1.00120412166, 1.00355234138, 1.0
1.0067859344, 1.06201184384, 1.0
-1.00030355462, -0.999636919739, -1.0
1.0, -1.0, 1.0
-0.99607709419, -1.00437591308, -1.0
0.953047009106, -0.949767091357, 1.0
-1.00190380243, 0.99973604946, 1.0
-0.942429817042, -1.02769212841, -1.0
-1.0025393148, 1.00094254912, 1.0
0.999338114048, 1.00232522149, 1.0
-1.02652330781, 0.965801626846, 1.0
-0.983395439005, 1.02521362955, 1.0
-1.00804283985, -1.01942986879, -1.0
