-0.765603506728, 0.385191545878, 0
-0.639029998273, -0.615670002368, 0
0.542194875119, 0.475523829232, 0
-0.398166873227, -0.981304333812, 0
-0.97125859708, -0.065497275763, 0
-0.101998281817, -0.689670474155, 0
0.792914590136, 0.502761569097, 0
0.739179301884, -0.721816885531, 0
-0.73716753888, 0.0330595842605, 0
0.29144672326, 0.345343981336, 0
0.821016287428, 0.51582915211, 0
0.734649452319, -0.949203511117, 0
-0.687163185187, 0.120287974766, 0
0.315680998096, 0.682780465763, 0
-0.423169263057, 0.634658438528, 0
0.101683567404, 0.356178985672, 0
-0.0348551508725, 0.0852515070925, 0
-0.476912787206, -0.964236789098, 0
0.229229604256, 0.25674450575, 0
-0.973275410537, -0.918051636041, 0
0.812590884624, -0.470321347304, 0
0.824253030091, 0.690242055096, 0
0.0367462466966, -0.516474194776, 0
-0.703906549501, -0.812733851351, 0
0.866820454669, 0.498837568694, 0
-0.81712475017, -0.545147616824, 0
0.696359796414, 0.067185144149, 0
-0.858685749058, 0.981943594889, 0
0.860867103973, -0.215270626213, 0
-0.406136821487, -0.271345219517, 0
-0.827970933961, 0.0893429401896, 0
0.243460459299, 0.138841461221, 0
0.72889204932, 0.334238426822, 0
-0.0380660925327, 0.583182746927, 0
0.640324606334, 0.612920022131, 0
0.655322175999, 0.686992001155, 0
0.341517404899, 0.334720143454, 0
-0.32896901901, 0.657985880573, 0
0.0214652171175, -0.51398785702, 0
0.948917052062, 0.224108945469, 0
-0.484936464194, 0.0393787406502, 0
-0.289093038127, 0.940257925796, 0
0.133077805261, -0.815412961534, 0
0.0151662598961, -0.716384325667, 0
0.841379338911, -0.159906018569, 0
-0.526381140705, -0.419912314788, 0
-0.399722333214, 0.233099364795, 0
0.525246104795, -0.443309586974, 0
0.446483460732, 0.415710516276, 0
-0.218209387653, -0.314994016912, 0
-0.166001390765, 0.895007636301, 0
-0.365762763788, 0.40265209884, 0
-0.299722605189, -0.926581227865, 0
0.694050857358, -0.371329155355, 0
-0.470894365359, -0.80187730706, 0
-0.0722780947753, 0.416614503542, 0
0.460310765484, 0.80699605308, 0
-0.10560301729, 0.0301824449766, 0
0.965322986074, -0.0209038041404, 0
0.881277909336, -0.0639560157509, 0
0.818030671263, -0.835256530994, 0
0.390478599012, -0.800170166836, 0
-0.845701580784, 0.626627519588, 0
0.432391959949, -0.0293869089318, 0
0.87310444563, -0.508781023289, 0
0.320314076815, -0.526362024107, 0
-0.927054489883, 0.0526787183806, 0
-0.52954215332, -0.178487838837, 0
-0.191315439399, -0.00741543766346, 0
-0.458501515214, -0.085323113086, 0
0.301989540241, 0.653612261942, 0
-0.15995567305, 0.452295934531, 0
0.849464022746, 0.13672279255, 0
0.382387301125, 0.504452291417, 0
0.841506224163, -0.911281035704, 0
-0.489330394634, -0.869984303661, 0
0.25974939134, 0.419362904771, 0
-0.286771858847, 0.364579060104, 0
0.151025715958, -0.133093644844, 0
0.616910841694, 0.678487121862, 0
0.5834429054, 0.24562489084, 0
-0.288919007731, -0.521886897963, 0
0.168445031007, 0.784953616482, 0
-0.121442397956, 0.606771934475, 0
-0.263265382873, 0.939347713188, 0
-0.13682726741, 0.569175787842, 0
-0.470096067628, -0.822257395128, 0
-0.661386682267, 0.146087751786, 0
-0.498624617574, -0.0556265655564, 0
-0.23952936303, -0.404278345313, 0
0.324276260184, 0.0677984790172, 0
0.393476829407, 0.785617055617, 0
0.829794796533, -0.21912799871, 0
-0.444676651449, -0.27128197094, 0
0.691974180103, -0.2585623247, 0
-0.1866065832, -0.700858203485, 0
0.112371253476, -0.235435449873, 0
0.332262949532, -0.202966946448, 0
0.782613485621, 0.9732208348, 0
-0.0731262637849, -0.7046193145, 0
0.364811986728, 0.530240470643, 0
-0.000934920295214, -0.548485014414, 0
0.274871960427, -0.0770730086902, 0
0.281602018404, -0.829149322731, 0
0.423004907822, -0.0587359747413, 0
0.463322428703, -0.562317629623, 0
0.791376030457, -0.95294267657, 0
0.395730260158, 0.985712150168, 0
-0.707884669864, -0.708735566912, 0
-0.816223381635, 0.685008841841, 0
-0.908230247043, 0.454352520084, 0
0.560106302172, -0.560675075286, 0
0.371922557008, 0.1954459478, 0
0.897226738354, 0.699129147169, 0
0.655892222439, -0.212550502482, 0
0.872372486739, -0.518183617987, 0
0.764969326786, -0.554920040561, 0
0.475403553804, -0.33476329767, 0
0.090988260949, -0.550925541037, 0
-0.0908230916796, 0.00319866358682, 0
-0.873546374997, 0.0904976955815, 0
-0.236811031296, 0.409034781295, 0
-0.085178555629, -0.670769228672, 0
-0.0842616824905, 0.00489533557562, 0
0.633941579983, 0.528303228013, 0
-0.287782901194, -0.707585176344, 0
0.646005842341, 0.137262604006, 0
0.129106515935, 0.119035631288, 0
-0.109668124917, 0.231243309578, 0
-0.283197929045, -0.237992112935, 0
0.34954538972, 0.0732938034861, 0
0.18061271143, 0.714310087891, 0
0.844047720359, -0.868055621939, 0
0.70210863768, -0.439528761458, 0
0.689912387299, 0.727809300896, 0
-0.831018878492, -0.503803149288, 0
0.0871100003843, -0.935259812791, 0
-0.798074218643, -0.923384079372, 0
0.516024052958, -0.518509846193, 0
-0.964274394778, 0.525762819266, 0
-0.344045257054, -0.140575302801, 0
0.10560103271, -0.0698652489936, 0
0.0625759988695, -0.652164689481, 0
0.806370345801, 0.913623838786, 0
0.258766999095, 0.281030578333, 0
-0.621403012125, -0.306564562883, 0
0.210051008834, 0.098947544624, 0
-0.606056753178, 0.434577726398, 0
-0.0301550508384, 0.185638379557, 0
0.420621631725, 0.608743257752, 0
-0.760203123543, 0.87679599679, 0
0.88929499034, -0.63099706791, 0
-0.65410502549, 0.0817075177082, 0
-0.0189404858098, 0.0851473014663, 0
0.310061817744, 0.0188570692018, 0
0.658316975735, -0.424368274274, 0
0.188060021913, -0.911467244564, 0
-0.621650865912, -0.358431463497, 0
-0.900784870409, -0.638228509952, 0
0.433619798667, -0.351054733294, 0
-0.0598921754262, 0.813009291279, 0
0.498723285332, 0.158320374527, 0
0.213012163881, 0.0569008406706, 0
-0.53057340436, -0.790119942225, 0
-0.549856096748, 0.0645980420965, 0
0.242813874302, -0.790824955641, 0
-0.0838368767726, -0.0557820094864, 0
-0.0280012128981, 0.137363705883, 0
-0.50995485427, -0.136873382057, 0
0.652798648337, -0.00400298585726, 0
-0.0556882314834, -0.53022862404, 0
-0.791820653035, 0.701607493687, 0
-0.982651585726, 0.600494881113, 0
0.99785937649, 0.531507178324, 0
-0.181068323651, -0.00205126687036, 0
-0.637746948294, 0.151036107499, 0
-0.389834128673, -0.724543108223, 0
0.93380429494, 0.0400779499099, 0
0.89871985564, -0.71201366941, 0
0.994163310751, 0.183052084307, 0
-0.46682817888, 0.36719769931, 0
-0.44827049633, 0.951235670053, 0
-0.142026982013, 0.707639723498, 0
-0.385841851855, 0.967395919111, 0
-0.340669107826, 0.740454266697, 0
-0.625185979655, -0.270482951136, 0
-0.832311797827, -0.300126170163, 0
0.49682199993, -0.870523684899, 0
0.250220873204, -0.890045017921, 0
-0.92155369686, -0.461378331172, 0
-0.332976520366, -0.573013714086, 0
0.633335744046, -0.298747696515, 0
-0.75070312773, 0.989291567906, 0
0.250646358039, -0.554953008793, 0
0.106068744924, -0.271663189813, 0
-0.692595249506, -0.176159449036, 0
-0.145964273519, 0.448642944814, 0
0.686301093297, 0.588562402759, 0
0.0732765040162, 0.192447323, 0
0.553248597289, -0.252032477508, 0
-0.402050879359, -0.969314370399, 0
0.326053721245, 0.128320098038, 0
0.543217894445, 0.488964610712, 0
-0.634088497161, 0.448656039779, 0
0.243564425169, 0.127802621236, 0
0.530412000066, -0.624049826916, 0
0.973746409053, 0.676014911673, 0
-0.719485281619, 0.776266244169, 0
0.393853410509, -0.981679700655, 0
0.118033379789, -0.947172333167, 0
0.152729703591, -0.286550924054, 0
-0.313947958007, -0.212844013433, 0
-0.24334386917, -0.0437294927485, 0
-0.912880668275, 0.339542177577, 0
-0.382100516421, 0.720193084509, 0
-0.256731578349, -0.666764275202, 0
0.0442042475043, 0.297681324304, 0
0.16447854686, -0.97421489854, 0
-0.755938875917, -0.213180604486, 0
0.394202790571, -0.301448042197, 0
0.731381634546, 0.885764244293, 0
0.753954273728, -0.740836646133, 0
-0.253022971903, -0.398196900237, 0
0.942604981064, 0.170504973582, 0
-0.72354629921, 0.983334267618, 0
0.350922058527, 0.343233052329, 0
-0.279971415328, 0.804136812361, 0
-0.615178030543, 0.193751146921, 0
-0.367890784376, 0.220726241838, 0
0.389971009443, -0.790478922835, 0
-9.95818420502e-05, 0.690412253701, 0
-0.654939851998, -0.431168751754, 0
-0.649896338239, 0.572413745952, 0
0.131994036311, 0.917319727833, 0
-0.650622580726, 0.487497418911, 0
-0.0567017183375, -0.566997679518, 0
0.22633234683, -0.814473119546, 0
0.106838205634, -0.647363752467, 0
0.338077915436, 0.0435909046223, 0
-0.050133443027, 0.281071889024, 0
0.551617037855, -0.557630025898, 0
-0.983071828237, -0.407005724769, 0
0.859451409002, -0.0558664417319, 0
0.690817347483, 0.223767137948, 0
0.101904386616, 0.145714816532, 0
0.208404102166, 0.566928741329, 0
0.75674927345, 0.957536049048, 0
-0.48764731515, -0.941548897386, 0
0.608341664478, 0.904696774878, 0
0.849506971998, 0.264605518659, 0
-0.136787253274, -0.901961337589, 0
-0.658593754131, -0.932254171942, 0
-0.663333074929, -0.0629809174899, 0
0.786854662591, 0.785020817537, 0
0.970032787265, -0.477130545048, 0
0.423237809343, -0.585978374291, 0
0.146981318467, -0.271740985781, 0
0.966593611367, 0.229115766391, 0
0.410748204691, -0.656922375855, 0
0.305615145577, 0.289728675488, 0
0.867129647866, 0.188730146249, 0
0.602892445985, -0.336103197424, 0
-0.461373505162, -0.15677512552, 0
-0.934243330676, 0.465845315523, 0
0.925917273734, 0.923444645356, 0
0.664356654556, 0.330349909184, 0
-0.696907663194, -0.718020833603, 0
0.0111982635029, 0.134056025264, 0
0.909386849601, -0.543562366568, 0
0.939152739129, 0.560225607991, 0
0.184048600106, -0.257461622857, 0
0.436823688453, 0.956983566406, 0
0.750285337333, 0.774413363749, 0
0.768797025386, -0.0396138189275, 0
-0.10353682363, -0.840895076844, 0
0.808006578963, -0.171330527204, 0
-0.506112625783, -0.735771448086, 0
0.909148321346, -0.0720753063373, 0
0.0936586285811, -0.125625914816, 0
0.743605941189, -0.219241751235, 0
0.466567323663, 0.0843912617681, 0
0.925389968837, -0.605263558162, 0
-0.575644455058, 0.693736384023, 0
-0.204856652262, 0.470424027512, 0
0.706890627865, -0.273765768082, 0
0.879179077827, 0.0594864118661, 0
0.0331473886736, 0.236443500255, 0
-0.117063590981, 0.0253230005049, 0
-0.175388654884, 0.860859306399, 0
-0.872820233651, 0.902536450951, 0
-0.298771898702, -0.0907440848987, 0
0.981276290937, 0.164749175348, 0
-0.554420590495, -0.636291492909, 0
0.311423544822, -0.538127669945, 0
0.869725093574, -0.164850640883, 0
-0.110735813752, -0.108209991271, 0
0.190156888861, -0.774959270163, 0
-0.6845974518, 0.796945588607, 0
0.952641523319, 0.395964425962, 0
0.666313928088, -0.644930102061, 0
-0.167821484745, -0.579685280234, 0
-0.947557181814, 0.717301000548, 0
-0.333866707117, 0.651392249084, 0
-0.106872247247, -0.21586325937, 0
0.182018182743, 0.173181544887, 0
-0.650544112881, 0.717963686103, 0
-0.877386983931, -0.127472743517, 0
-0.557647270803, -0.383723215122, 0
-0.404100789401, -0.021295176664, 0
0.0234563449591, -0.965411888625, 0
0.796904707193, -0.581608262022, 0
0.738158823637, -0.780148165733, 0
-0.762706776376, 0.633265733834, 0
-0.698444990348, 0.866516522702, 0
-0.463144817247, 0.703882014532, 0
0.600551888575, 0.40452791651, 0
0.155237128401, -0.629674078467, 0
-0.809881080464, -0.253139390218, 0
-0.894167343741, -0.885088126968, 0
-0.01664398204, -0.293235743461, 0
-0.775855762765, 0.146175358433, 0
-0.121670195397, 0.181421262508, 0
0.732721375682, 0.660302462757, 0
0.103039695523, 0.648093526456, 0
-0.829812548707, -0.115986651458, 0
-0.0177350925416, 0.630830678616, 0
-0.239635793316, 0.921872331611, 0
0.253427871497, -0.994454665104, 0
0.10975517126, 0.584293948416, 0
-0.236416151641, 0.327122413313, 0
-0.787388715557, 0.218600311204, 0
0.616167921917, -0.383725380457, 0
0.982612445656, -0.466689051292, 0
0.408794977765, -0.441955288458, 0
0.3528195297, 0.0311056213429, 0
-0.980025528654, -0.301549921549, 0
-0.202124094726, 0.248309060668, 0
-0.955855998928, -0.238944386218, 0
-0.488986691848, -0.159802793225, 0
-0.118767955157, -0.504035213403, 0
-0.639164978853, 0.358340333827, 0
-0.922589094115, 0.821848928892, 0
0.951285621239, 0.748701685874, 0
0.705636689526, 0.573792785344, 0
0.653958642074, 0.0789319487263, 0
-0.0262436346743, 0.0276495708785, 0
-0.587321826632, -0.686700484698, 0
-0.567877827324, 0.0852629586882, 0
0.0471747041986, -0.233157276013, 0
0.515956335735, -0.67201120529, 0
-0.0609773910031, 0.10911738233, 0
0.281859201738, 0.0665242918337, 0
0.979801335194, -0.376149102899, 0
-0.476210506046, -0.87986861159, 0
0.757319797107, 0.382077644356, 0
0.768751696307, -0.0149384654734, 0
0.621444097501, -0.108033218631, 0
-0.340085969362, -0.235536639518, 0
-0.361101881982, -0.553457928033, 0
-0.786383191864, -0.0500329619984, 0
-0.077219443449, 0.679711405505, 0
0.651907167228, -0.0647412697357, 0
0.472005720772, 0.11808845078, 0
0.944186084543, 0.362237520605, 0
0.802370837046, -0.012188550906, 0
-0.519221131491, 0.182654200406, 0
0.691818790647, -0.100162504907, 0
-0.750235856624, 0.16506431545, 0
-0.22951329616, 0.498070304032, 0
0.387338638178, -0.718627009132, 0
0.93954107059, -0.521361189353, 0
0.016326117999, -0.838429874883, 0
-0.307467471542, 0.925045069887, 0
0.161960030053, 0.605449656633, 0
-0.732868146058, -0.638905461416, 0
0.379126073412, -0.94231295681, 0
0.157333349997, 0.151436112684, 0
0.241112431308, 0.869704340918, 0
-0.435401842478, 0.977777029836, 0
-0.755316536819, 0.296721383068, 0
0.620074282752, -0.582903117429, 0
-0.731604901403, 0.551602037198, 0
0.0715722313081, 0.523074792858, 0
-0.915108315344, 0.0232051640432, 0
-0.653817592373, -0.33135310955, 0
-0.235072981669, 0.0532384752128, 0
-0.167753919563, -0.809831086685, 0
-0.266258377243, -0.490224846758, 0
-0.224162359235, 0.467517679731, 0
-0.36457968962, -0.389808381148, 0
-0.170255704825, -0.541009444299, 0
0.363033646643, 0.969256806912, 0
0.222860996484, -0.152888541345, 0
-0.253791067233, -0.994118865642, 0
0.845292944283, -0.537377987251, 0
0.150619224333, 0.152210940678, 0
0.683814478401, 0.37972820481, 0
-0.434933257861, -0.858981160673, 0
-0.817331189068, -0.35373255218, 0
0.876802336685, 0.925640691916, 0
0.36688403757, -0.945363854166, 0
0.353652350556, 0.797067590121, 0
0.784364569229, -0.563746380807, 0
0.569369699748, -0.846475242399, 0
0.457044331784, -0.967675582127, 0
-0.401960508692, 0.927503703928, 0
0.0595007607328, 0.642812082331, 0
0.39924853594, 0.474508435914, 0
-0.0721988665225, -0.872991539377, 0
-0.140551823775, 0.19480710929, 0
0.171248203614, -0.0951018998181, 0
-0.0791940494857, -0.659086788272, 0
-0.17026103549, -0.544733497092, 0
0.238329437512, 0.711615477389, 0
-0.281066230433, 0.559027192679, 0
0.210894876249, -0.706144349041, 0
0.127838932724, 0.945159424192, 0
-0.559710367828, 0.0753767953768, 0
0.630940653436, -0.801286876187, 0
0.742952188137, -0.850057005431, 0
0.881874204669, 0.99978182731, 0
0.236652050353, -0.582101846005, 0
0.639725892492, 0.321998576514, 0
0.634452356, 0.9169675889, 0
0.779470257199, 0.463171125987, 0
-0.990552912033, 0.136204210833, 0
-0.341806705727, -0.601428352644, 0
-0.575738654586, -0.817099707467, 0
-0.963190237978, 0.900296600532, 0
-0.081628932976, -0.868224599438, 0
-0.682119057552, 0.198616222499, 0
-0.0237622775764, 0.749412172891, 0
0.860031778952, -0.437682374118, 0
0.425497808586, -0.311098425302, 0
0.686692755233, -0.902223488647, 0
-0.0666764116972, 0.85874731428, 0
0.393908845186, -0.481370849421, 0
-0.232949221688, -0.730060059876, 0
0.602143104395, 0.718530236713, 0
-0.0635832363946, 0.821942872834, 0
-0.506588222603, 0.536729955174, 0
-0.560715307297, -0.265762537126, 0
0.281068366723, 0.61043303764, 0
0.499018381547, 0.912723170818, 0
-0.334555967449, 0.68674305432, 0
0.556381825939, 0.620345786676, 0
0.781435553533, -0.137632562447, 0
